StockName,precision_0,precision_1,precision_accuracy,precision_macro avg,precision_weighted avg,recall_0,recall_1,recall_accuracy,recall_macro avg,recall_weighted avg,f1-score_0,f1-score_1,f1-score_accuracy,f1-score_macro avg,f1-score_weighted avg,support_0,support_1,support_accuracy,support_macro avg,support_weighted avg,Matthew,MAE,MSE,RMSE
1210,0.5521472392638037,0.6590909090909091,0.6,0.6056190741773564,0.6101505856107083,0.6666666666666666,0.54375,0.6,0.6052083333333333,0.6,0.6040268456375839,0.5958904109589042,0.6,0.5999586282982441,0.5996138641169441,135.0,160.0,0.6,295.0,295.0,0.21082700740094348,5.683958726614505,47.47172210063425,6.889972576188838
1231,0.40625,0.718562874251497,0.5830508474576271,0.5624064371257484,0.6137527910281133,0.5252525252525253,0.6122448979591837,0.5830508474576271,0.5687487116058545,0.5830508474576271,0.4581497797356828,0.6611570247933883,0.5830508474576271,0.5596534022645356,0.5930291696723279,99.0,196.0,0.5830508474576271,295.0,295.0,0.1310017121767036,9.167540309212054,145.65092798825432,12.068592626659262
2344,0.5827338129496403,0.8076923076923077,0.7016949152542373,0.6952130603209741,0.7230469079755752,0.7297297297297297,0.6847826086956522,0.7016949152542373,0.707256169212691,0.7016949152542373,0.648,0.7411764705882354,0.7016949152542373,0.6945882352941177,0.7061168494516451,111.0,184.0,0.7016949152542373,295.0,295.0,0.40228900587717303,2.2857747555736294,10.702832317067811,3.271518350409762
2449,0.46923076923076923,0.7636363636363637,0.6338983050847458,0.6164335664335665,0.6638378570581961,0.61,0.6461538461538462,0.6338983050847458,0.6280769230769231,0.6338983050847458,0.5304347826086957,0.7000000000000001,0.6338983050847458,0.6152173913043479,0.6425202652910833,100.0,195.0,0.6338983050847458,295.0,295.0,0.2442331093990633,3.568349978009977,20.908424501609414,4.572573072309442
2603,0.3007518796992481,0.6604938271604939,0.49830508474576274,0.480622853429871,0.5446447254356859,0.42105263157894735,0.535,0.49830508474576274,0.4780263157894737,0.49830508474576274,0.35087719298245607,0.5911602209944752,0.49830508474576274,0.4710187069884656,0.5137809407872148,95.0,200.0,0.49830508474576274,295.0,295.0,-0.041269228227971425,57.38820589329826,5687.103489368759,75.41288675928512
2633,0.6349206349206349,0.578125,0.6062992125984252,0.6065228174603174,0.6080880514935633,0.5970149253731343,0.6166666666666667,0.6062992125984252,0.6068407960199005,0.6062992125984252,0.6153846153846153,0.5967741935483871,0.6062992125984252,0.6060794044665012,0.6065922901076571,67.0,60.0,0.6062992125984252,127.0,127.0,0.2133633765363013,0.16027810520690916,0.037175122487514624,0.19280851248716854
3596,0.6,0.7133333333333334,0.6576271186440678,0.6566666666666667,0.6633898305084746,0.6692307692307692,0.6484848484848484,0.6576271186440678,0.6588578088578088,0.6576271186440678,0.6327272727272727,0.6793650793650794,0.6576271186440678,0.656046176046176,0.6588128255924867,130.0,165.0,0.6576271186440678,295.0,295.0,0.31551686730013906,3.330554145945464,28.659917368392293,5.353495808197882
1215,0.5652173913043478,0.7452229299363057,0.6610169491525424,0.6552201606203267,0.6732207144835225,0.6610169491525424,0.6610169491525424,0.6610169491525424,0.6610169491525424,0.6610169491525424,0.6093750000000001,0.7005988023952096,0.6610169491525424,0.6549869011976048,0.6641092814371258,118.0,177.0,0.6610169491525424,295.0,295.0,0.3161839762546649,3.347032375926072,16.23772332785065,4.029605852667311
1232,0.4968152866242038,0.6086956521739131,0.5491525423728814,0.5527554693990584,0.5586339292838737,0.5909090909090909,0.5153374233128835,0.5491525423728814,0.5531232571109872,0.5491525423728814,0.5397923875432526,0.5581395348837209,0.5491525423728814,0.5489659612134867,0.5499299638703589,132.0,163.0,0.5491525423728814,295.0,295.0,0.10587808772162438,20.6648864981895,633.2496138571399,25.164451391936602
2345,0.6174496644295302,0.5753424657534246,0.5966101694915255,0.5963960650914775,0.5973238508250187,0.5974025974025974,0.5957446808510638,0.5966101694915255,0.5965736391268306,0.5966101694915255,0.6072607260726073,0.5853658536585366,0.5966101694915255,0.5963132898655719,0.5967957192577464,154.0,141.0,0.5966101694915255,295.0,295.0,0.1929696225149525,33.98574545823576,1727.9144045892547,41.56818981612327
2454,0.3767123287671233,0.6241610738255033,0.5016949152542373,0.5004367012963133,0.5310532409391299,0.4954954954954955,0.5054347826086957,0.5016949152542373,0.5004651390520956,0.5016949152542373,0.4280155642023346,0.5585585585585585,0.5016949152542373,0.49328706138044653,0.5094389911906234,111.0,184.0,0.5016949152542373,295.0,295.0,0.0009013918726416091,201.54052775804155,51817.409127734274,227.63437597984685
