StockName,precision_0,precision_1,precision_accuracy,precision_macro avg,precision_weighted avg,recall_0,recall_1,recall_accuracy,recall_macro avg,recall_weighted avg,f1-score_0,f1-score_1,f1-score_accuracy,f1-score_macro avg,f1-score_weighted avg,support_0,support_1,support_accuracy,support_macro avg,support_weighted avg,Matthew
1210,0.8391608391608392,0.9013157894736842,0.8711864406779661,0.8702383143172616,0.8728719986525517,0.8888888888888888,0.85625,0.8711864406779661,0.8725694444444444,0.8711864406779661,0.8633093525179856,0.8782051282051281,0.8711864406779661,0.8707572403615569,0.8713884172974528,135.0,160.0,0.8711864406779661,295.0,295.0,0.7428041008966759
1231,0.7087378640776699,0.8645833333333334,0.8101694915254237,0.7866605987055016,0.8122826504305853,0.7373737373737373,0.8469387755102041,0.8101694915254237,0.7921562564419707,0.8101694915254237,0.7227722772277227,0.8556701030927835,0.8101694915254237,0.789221190160253,0.8110704937346783,99.0,196.0,0.8101694915254237,295.0,295.0,0.5787907649132401
2344,0.7889908256880734,0.8655913978494624,0.8372881355932204,0.8272911117687679,0.8367688096802618,0.7747747747747747,0.875,0.8372881355932204,0.8248873873873874,0.8372881355932204,0.7818181818181819,0.8702702702702703,0.8372881355932204,0.826044226044226,0.8369882980052471,111.0,184.0,0.8372881355932204,295.0,295.0,0.6521740694559034
2449,0.8348623853211009,0.9516129032258065,0.9084745762711864,0.8932376442734538,0.9120364564784488,0.91,0.9076923076923077,0.9084745762711864,0.9088461538461539,0.9084745762711864,0.8708133971291867,0.9291338582677167,0.9084745762711864,0.8999736276984517,0.9093642104241473,100.0,195.0,0.9084745762711864,295.0,295.0,0.8019319133410855
2603,0.8494623655913979,0.9207920792079208,0.8983050847457628,0.8851272223996594,0.8978214934670067,0.8315789473684211,0.93,0.8983050847457628,0.8807894736842106,0.8983050847457628,0.8404255319148937,0.9253731343283582,0.8983050847457628,0.8828993331216259,0.8980171267714797,95.0,200.0,0.8983050847457628,295.0,295.0,0.7659044126234765
2633,0.7605633802816901,0.7678571428571429,0.7637795275590551,0.7642102615694165,0.7640092523645813,0.8059701492537313,0.7166666666666667,0.7637795275590551,0.761318407960199,0.7637795275590551,0.782608695652174,0.7413793103448276,0.7637795275590551,0.7619940029985008,0.7631302459006717,67.0,60.0,0.7637795275590551,127.0,127.0,0.5255207128936695
3596,0.8129496402877698,0.8910256410256411,0.8542372881355932,0.8519876406567055,0.8566192678191216,0.8692307692307693,0.8424242424242424,0.8542372881355932,0.8558275058275058,0.8542372881355932,0.8401486988847584,0.8660436137071651,0.8542372881355932,0.8530961562959618,0.8546322953108503,130.0,165.0,0.8542372881355932,295.0,295.0,0.7078047308600978
1215,0.7571428571428571,0.9225806451612903,0.8440677966101695,0.8398617511520737,0.8564055299539172,0.8983050847457628,0.807909604519774,0.8440677966101695,0.8531073446327684,0.8440677966101695,0.8217054263565892,0.8614457831325301,0.8440677966101695,0.8415756047445596,0.8455496404221537,118.0,177.0,0.8440677966101695,295.0,295.0,0.6928424943421165
1232,0.75,0.8258064516129032,0.7898305084745763,0.7879032258064516,0.7918862766539092,0.7954545454545454,0.7852760736196319,0.7898305084745763,0.7903653095370886,0.7898305084745763,0.7720588235294118,0.8050314465408805,0.7898305084745763,0.7885451350351462,0.7902775948882912,132.0,163.0,0.7898305084745763,295.0,295.0,0.5782632939345768
2345,0.9154929577464789,0.8431372549019608,0.8779661016949153,0.8793151063242198,0.8809093845224889,0.8441558441558441,0.9148936170212766,0.8779661016949153,0.8795247305885603,0.8779661016949153,0.8783783783783784,0.8775510204081632,0.8779661016949153,0.8779646993932708,0.8779829293146484,154.0,141.0,0.8779661016949153,295.0,295.0,0.7588398079591521
2454,0.696,0.8588235294117647,0.7898305084745763,0.7774117647058822,0.7975577268195413,0.7837837837837838,0.7934782608695652,0.7898305084745763,0.7886310223266745,0.7898305084745763,0.7372881355932204,0.8248587570621468,0.7898305084745763,0.7810734463276836,0.7919084554246864,111.0,184.0,0.7898305084745763,295.0,295.0,0.5659315903976582
2607,0.7638888888888888,0.9337748344370861,0.8508474576271187,0.8488318616629875,0.8646686870954465,0.9166666666666666,0.8057142857142857,0.8508474576271187,0.8611904761904762,0.8508474576271187,0.8333333333333334,0.8650306748466258,0.8508474576271187,0.8491820040899796,0.8521368410107103,120.0,175.0,0.8508474576271187,295.0,295.0,0.7099147729818411
2634,0.7653061224489796,0.9024390243902439,0.8277777777777777,0.8338725734196117,0.8392055196062166,0.9036144578313253,0.7628865979381443,0.8277777777777777,0.8332505278847349,0.8277777777777777,0.8287292817679558,0.8268156424581006,0.8277777777777777,0.8277724621130282,0.8276980428065337,83.0,97.0,0.8277777777777777,180.0,180.0,0.6671228112973517
3682,0.8217054263565892,0.8421052631578947,0.8292682926829268,0.831905344757242,0.8303629180722651,0.8983050847457628,0.735632183908046,0.8292682926829268,0.8169686343269044,0.8292682926829268,0.8582995951417005,0.7852760736196318,0.8292682926829268,0.8217878343806662,0.8273091250323348,118.0,87.0,0.8292682926829268,205.0,205.0,0.6487020390086756
1216,0.7615894039735099,0.8472222222222222,0.8033898305084746,0.8044058130978661,0.8074537608660406,0.8394160583941606,0.7721518987341772,0.8033898305084746,0.805783978564169,0.8033898305084746,0.798611111111111,0.8079470198675496,0.8033898305084746,0.8032790654893303,0.8036113605467629,137.0,158.0,0.8033898305084746,295.0,295.0,0.6101882353081753
1434,0.8866666666666667,0.8461538461538461,0.8668941979522184,0.8664102564102565,0.8675855430121642,0.8580645161290322,0.8768115942028986,0.8668941979522184,0.8674380551659654,0.8668941979522184,0.8721311475409836,0.8612099644128114,0.8668941979522184,0.8666705559768975,0.8669873821086022,155.0,138.0,0.8668941979522184,293.0,293.0,0.7338475918288411
