,volume,price,open,high,low,close,times,K,D,J,rsi10,rsi5,macd,WR5,WR10,Prediction_Result
2658,14630997,1444068170,101.5,102.0,96.7,93.64,9745,78.0127949,82.43368749,91.27547268,67.93406270021978,67.63163820256707,1.7392807002963755,-50.0,-29.09090909090912,0
2659,12870778,1278701710,97.5,100.5,97.3,94.69,8342,80.17390461,81.68042653,84.69347037,72.49077589689149,74.57104657793695,2.0092413123801203,-7.812499999999993,-4.6728971962616805,1
2660,4465413,443147722,100.5,101.5,98.4,95.61,3018,78.16191342,80.50758883,85.19893964,68.52363979659751,68.08376468188305,2.251435986500866,-28.846153846153832,-14.285714285714285,1
2661,5665498,568180293,100.0,102.0,99.3,96.55,3646,76.5977382,79.20430528,84.41743946,69.26375252396306,69.36308359566367,2.4647815519467358,-34.374999999999794,-12.49999999999994,1
2662,10191355,1036055029,98.5,104.0,98.0,97.72999999999999,6133,82.86944014,80.4260169,75.53917042,75.70472842949849,79.48002291428075,2.7086564975799687,0.0,0.0,1
2663,6282249,637564985,103.5,103.5,100.0,98.46000000000001,4226,79.40531484,80.08578288,81.44671897,66.37527877369538,64.01291556409164,2.9128227236790307,-55.55555555555556,-26.59574468085105,1
2664,4171646,411928995,99.5,99.6,97.9,98.91,2868,68.72635024,76.29930533,91.44521552,59.88135332390344,53.93651876165841,3.04284981861945,-100.0,-47.87234042553188,1
2665,5464973,549696605,99.5,101.5,99.4,99.47999999999999,3428,62.28343028,71.62734698,90.31518039,61.537106399815485,57.17246965225085,3.125419969808586,-82.22222222222229,-45.12195121951221,1
2666,9314199,952370774,101.0,104.5,100.0,100.0,5837,57.76160309,67.00543235,85.49309087,63.006621425472176,60.11451486988685,3.1779611911315984,-66.66666666666666,-48.38709677419353,0
2667,2672661,267584318,101.5,102.0,99.5,99.93,1867,50.08180947,61.36422473,83.92905524,60.46546073167989,55.53641366530282,3.1905152557714285,-60.00000000000014,-59.677419354838726,1
2668,2159200,216800842,100.0,101.5,99.2,100.25,1493,46.51918611,56.41587852,76.20926334,62.14489524651125,59.25958275975252,3.181244301994484,0.0,-66.66666666666666,1
2669,3500686,346159120,101.5,101.5,97.6,100.11999999999999,2321,36.3268004,49.71951915,76.50495664,55.478675485276185,47.09184838940017,3.1228112002295307,-100.0,-100.0,0
2670,2063164,205709073,98.7,100.5,98.7,100.27,1438,38.22752877,45.88885569,61.21150953,60.17755948433111,57.55106535368127,3.058227806598276,0.0,-62.50000000000004,1
2671,2863352,289228067,101.0,102.0,100.0,100.42999999999999,1607,41.91013995,44.56261711,49.86757142,61.42167359333344,60.17532934236911,2.994181985579418,0.0,-52.08333333333336,1
2672,6582493,641258081,101.5,101.5,95.3,99.7,4571,31.20096287,40.10873236,57.92427135,46.18481414214354,35.14533026243653,2.8504249494409337,-100.0,-100.0,0
2673,3028680,292714371,96.6,98.1,95.7,99.22,2297,24.06151148,34.75965873,56.15595325,46.18481414214354,35.14533026243653,2.6577457542684804,-100.0,-100.0,0
2674,15669008,1597677754,99.8,105.0,98.7,99.28,9803,30.81763995,33.44565247,38.70167751,55.620603869537,54.46463058591803,2.492691133455814,-29.166666666666803,-29.166666666666803,1
2675,6120977,615109441,100.0,103.0,99.6,99.29,4067,36.35265344,34.4146528,30.53865151,56.36321453623832,55.856941246122375,2.3527084741113584,-22.916666666666565,-22.916666666666565,1
2676,6319217,633433688,100.5,102.0,98.3,99.39000000000001,4037,45.54094422,38.1234166,23.28836137,60.264026901425325,63.08149969482615,2.2559433238143547,0.0,0.0,0
2677,3022985,303505168,102.0,102.0,99.5,99.46000000000001,2110,48.23004529,41.49229283,28.01678792,56.774789301176895,56.18497435295375,2.170242492881602,-18.86792452830189,-18.86792452830189,0
2678,2060393,207316802,101.5,101.5,100.0,99.46000000000001,1363,50.02277933,44.33578833,32.96180633,56.774789301176895,56.18497435295375,2.091022720510083,-52.63157894736826,-18.86792452830189,1
2679,3046295,306060632,101.0,102.5,99.5,99.57000000000001,1973,48.81243708,45.82800458,39.85913958,54.12067856364221,50.60789143157981,2.004084026539414,-100.0,-32.07547169811328,1
2680,1374344,137138743,99.8,100.5,99.3,99.5,1023,48.00554225,46.55385047,43.65046692,54.12067856364221,50.60789143157981,1.9122970191670796,-100.0,-32.07547169811328,1
2681,2462629,246153124,100.0,101.0,99.5,99.36,1816,45.98218945,46.3632968,47.12551148,53.25992001682168,48.62218152316306,1.81473341456384,-100.0,-35.84905660377371,1
2682,4365871,429208651,100.0,100.5,97.3,99.5,3255,31.95349427,41.56002929,60.77309933,45.32956939210241,33.05729108505632,1.6826186196536186,-100.0,-73.58490566037752,0
2683,5094357,491323968,98.0,98.6,95.6,99.47999999999999,3263,23.10413131,35.4080633,60.01592726,40.07809104671363,25.28641310768547,1.5064113901653011,-100.0,-100.0,0
2684,2899033,281031212,96.1,97.6,96.1,99.21000000000001,2040,21.68294745,30.83302468,49.13317915,44.08615425128421,35.51804275452925,1.3227305091193504,-76.31578947368405,-83.63636363636353,1
2685,2254238,220676651,96.9,98.5,96.7,99.03999999999999,1534,27.01568477,29.56057804,34.65036459,49.45767955606945,47.8879276391814,1.1617201137180482,-38.88888888888872,-59.99999999999995,0
2686,2926086,285332370,98.5,98.8,96.8,98.57,2045,23.80755796,27.64290468,35.31359812,44.404313167336895,38.37451602902652,0.9983755930353604,-63.63636363636381,-82.22222222222229,0
2687,2080907,200045656,97.0,97.1,95.4,98.16999999999999,1477,21.03602456,25.44061131,34.24978481,43.360020017353726,36.50946720886035,0.8350690528205588,-77.27272727272731,-88.88888888888889,0
2688,2282748,220809976,96.7,97.5,95.9,97.85999999999999,1625,25.92877828,25.60333363,24.95244434,47.43920271255047,45.96386872155944,0.6928027997870383,-47.05882352941152,-63.157894736841925,0
2689,1884991,183696883,97.5,98.1,96.5,97.62,1471,29.19061409,26.79909378,22.01605317,47.43920271255046,45.96386872155944,0.5696029854881853,-47.05882352941152,-63.157894736841925,0
2690,1746515,169765764,97.6,97.8,96.8,97.39000000000001,1336,33.18589959,28.92802905,20.41228798,47.94324850011637,47.221355098217416,0.4651091846261837,0.0,-58.33333333333327,0
2691,2543353,249229456,97.8,98.5,97.2,97.28,1696,52.51608992,36.79071601,5.339968182,52.91058959747554,58.74265669695943,0.3927120263404483,0.0,0.0,1
2692,3478153,342679829,98.5,99.3,97.7,97.36,2282,60.65175226,44.74439476,12.92967976,52.36098868719722,57.24315110804832,0.3417370887332402,-9.09090909090862,-3.9999999999997726,1
2693,2263037,223115807,98.4,99.1,98.1,97.63,1504,68.63962971,52.70947307,20.84915981,53.93985051640521,60.841650121682754,0.3108688113262081,0.0,0.0,1
2694,3466446,336701485,99.0,99.0,96.0,97.56,2378,52.59735998,52.67210204,52.82158617,41.3711491156565,33.037039427729844,0.2536265923216511,-100.0,-100.0,0
2695,2718050,258938401,96.5,96.9,94.1,97.3,1940,44.68029127,50.00816512,60.66391282,38.97366444696316,29.194570121943297,0.1727037135004871,-100.0,-100.0,0
2696,1531412,148338364,95.5,97.5,95.4,97.32000000000001,1135,48.37660443,49.46431156,51.6397258,46.87541436813111,46.5886322251911,0.1031229225421538,-54.838709677419295,-54.838709677419295,0
2697,3903338,378134518,97.2,99.3,95.0,97.18,2630,38.66132603,45.86331638,60.26729708,39.28228234073415,33.275815100092295,0.0137502442488469,-100.0,-100.0,0
2698,2186905,207782155,95.3,96.1,94.5,96.94000000000001,1624,31.54344812,41.09002696,60.18318464,38.9173118511007,32.685915229359495,-0.0849693232994411,-100.0,-100.0,0
2699,1476384,139958261,95.3,95.3,94.3,96.7,978,26.79819619,36.32608337,55.38185774,38.9173118511007,32.685915229359495,-0.1841786348208569,-100.0,-100.0,0
2700,1628769,156151418,95.4,96.5,95.0,96.53999999999999,1097,29.40392566,34.01869747,43.24824108,44.52972033693142,45.261954535192665,-0.2637154376079028,-54.99999999999972,-75.67567567567554,0
2701,1300968,123249396,96.0,96.2,93.9,96.21,944,27.62730847,31.88823447,40.41008647,41.28434628755873,38.54143829314826,-0.3373194727512751,-77.7777777777776,-94.59459459459453,0
2702,2965935,278099414,95.1,95.1,92.5,95.64,2255,19.3985978,27.72502225,44.37787113,32.09496368352463,23.55337133163962,-0.4424637395002093,-100.0,-100.0,0
2703,1116253,103887686,92.5,93.7,92.3,95.1,816,17.6943033,24.38144926,37.75574119,35.86380653574549,31.25290697060976,-0.5512838622418633,-81.25000000000018,-86.0465116279071,0
2704,951858,89883662,93.5,95.0,93.5,94.9,754,20.84382124,23.20223992,27.91907728,41.24450298336756,41.803473190149695,-0.6410879478614588,-53.12500000000004,-65.11627906976743,0
2705,717598,67535091,94.4,94.8,93.5,94.76,537,22.94349988,23.11599324,23.46097997,41.24450298336756,41.803473190149695,-0.7128043021404761,-40.0,-65.11627906976743,0
2706,1875110,174644931,94.6,94.6,92.5,94.38,1398,22.43852373,22.89017007,23.79346275,37.06398337642491,33.562237755948686,-0.7837539178001974,-66.66666666666666,-84.37500000000001,0
2707,1615930,149934582,93.4,93.7,92.3,94.14,1228,18.13361899,21.30465304,27.64672115,35.10685717124456,30.01222876036741,-0.856694534717397,-100.0,-100.0,0
2708,832605,77576366,93.1,93.6,92.7,93.95,713,18.43828568,20.34919726,24.17102041,37.988382689627606,36.46387439602176,-0.9187250584653543,-73.33333333333391,-87.50000000000028,0
